id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
uom_uom_public_id,uom_uom_public_id,uom.model_uom_uom,base.group_user,1,0,0,0
mrp_bom_public_id,mrp_bom_public_id,mrp.model_mrp_bom,base.group_user,1,0,0,0
mrp_bom_line_public_id,mrp_bom_line_public_id,mrp.model_mrp_bom_line,base.group_user,1,0,0,0
access_vehicle_platform,vehicle_platform,model_vehicle_platform,base.group_user,1,1,1,0
access_fitment_master,fitment_master,model_fitment_master,base.group_user,1,1,1,0
access_customer_product_master,customer_product_master,model_customer_product_master,base.group_user,1,1,1,0
access_import_customer_product_master,customer_import_product_master,model_import_customer_product_master,base.group_user,1,1,1,0
access_vehicle_platform_group_system,vehicle_platform,model_vehicle_platform,base.group_system,1,1,1,1
access_fitment_master_group_system,fitment_master,model_fitment_master,base.group_system,1,1,1,1
access_customer_product_master_group_system,customer_product_master,model_customer_product_master,base.group_system,1,1,1,1
access_import_fitment_master,customer_import_fitment_master,model_import_fitment_master,base.group_user,1,1,1,0
access_import_cpm_validation,customer_import_cpm_validation,model_cpm_validation,base.group_user,1,1,1,0
access_import_cpm_validation_group_system,customer_import_cpm_validation_group_system,model_cpm_validation,base.group_system,1,1,1,0
access_import_vehicle_information,vehicle_information,model_vehicle_information,base.group_user,1,1,1,0
access_import_fitment_year,fitment_year,model_fitment_year,base.group_user,1,1,1,1
access_import_fitment_make,fitment_make,model_fitment_make,base.group_user,1,1,1,1
access_import_fitment_model,fitment_model,model_fitment_model,base.group_user,1,1,1,1
access_import_fitment_submodel,fitment_submodel,model_fitment_submodel,base.group_user,1,1,1,1
access_import_fitment_year_manager,fitment_year_manager,model_fitment_year,base.group_erp_manager,1,1,1,1
access_import_fitment_make_manager,fitment_make_manager,model_fitment_make,base.group_erp_manager,1,1,1,1
access_import_fitment_model_manager,fitment_modelv,model_fitment_model,base.group_erp_manager,1,1,1,1
access_import_fitment_submodel_manager,fitment_submodel_manager,model_fitment_submodel,base.group_erp_manager,1,1,1,1
import_fitment_data,import_fitment_data,model_import_fitment_data,base.group_user,1,1,1,1
uom_uom_public_id_all,uom_uom_public_id.all,uom.model_uom_uom,,1,0,0,0
mrp_bom_public_id_all,mrp_bom_public_id.all,mrp.model_mrp_bom,,1,0,0,0
mrp_bom_line_public_id_all,mrp_bom_line_public_id.all,mrp.model_mrp_bom_line,,1,0,0,0
access_vehicle_platform_all,vehicle_platform.all,model_vehicle_platform,,1,1,1,0
access_fitment_master_all,fitment_master.all,model_fitment_master,,1,1,1,0
access_customer_product_master_all,customer_product_master.all,model_customer_product_master,,1,1,1,0
access_import_cpm_validation_all,customer_import_cpm_validation.all,model_cpm_validation,,1,1,1,0
access_import_vehicle_information_all,vehicle_information.all,model_vehicle_information,,1,1,1,0
access_import_fitment_year_all,fitment_year.all,model_fitment_year,,1,1,1,1
access_import_fitment_make_all,fitment_make.all,model_fitment_make,,1,1,1,1
access_import_fitment_model_all,fitment_model.all,model_fitment_model,,1,1,1,1
access_import_fitment_submodel_all,fitment_submodel.all,model_fitment_submodel,,1,1,1,1
import_fitment_data_all,import_fitment_data.all,model_import_fitment_data,,1,1,1,1
access_res_partner_invoice_history,res_partner_invoice_history,model_res_partner_invoice_history,,1,1,1,1
access_check_product_fitment,check.product.fitment,model_check_product_fitment,,1,1,1,1
access_check_product_fitment_line,check.product.fitment.line,model_check_product_fitment_line,,1,1,1,1
access_import_fitment_rear_wheels,fitment.rear.wheels,model_fitment_rear_wheels,base.group_user,1,1,1,1
access_import_fitment_rear_wheels_manager,fitment.rear.wheels.manager,model_fitment_rear_wheels,base.group_erp_manager,1,1,1,1
access_import_fitment_rear_wheels_all,fitment.rear.wheels.all,model_fitment_rear_wheels,,1,1,1,1
